2025-10-28 13:02:13,711 - INFO - Logging to logs/hierarchical-20251028-130213.log
2025-10-28 13:02:13,711 - INFO - Arguments: {
  "lr": 0.001,
  "dropout": 0.0,
  "batch_size": 256,
  "data_path": "data/labelhomophilyall_graphs.pkl",
  "graphs_dir": "generated data/graphs",
  "stats_dir": "generated data/stats",
  "use_cached_stats": true,
  "recompute_stats": false,
  "teacher_decoder_path": "teacherfeature/best_model.pth",
  "teacher_type": "feature_vae",
  "train_teacher_if_missing": true,
  "teacher_epochs": 100,
  "epochs_autoencoder": 100,
  "hidden_dim_encoder": 32,
  "hidden_dim_decoder": 64,
  "latent_dim": 32,
  "n_max_nodes": 100,
  "n_layers_encoder": 2,
  "n_layers_decoder": 3,
  "spectral_emb_dim": 10,
  "variational_autoencoder": true,
  "epochs_denoise": 100,
  "timesteps": 500,
  "hidden_dim_denoise": 512,
  "n_layers_denoise": 3,
  "train_autoencoder": false,
  "train_denoiser": false,
  "early_stop_patience_autoencoder": 20,
  "early_stop_patience_denoiser": 20,
  "n_properties": 16,
  "dim_condition": 128,
  "homophily_type": "label",
  "use_hierarchical": true,
  "num_classes": 3,
  "feat_dim": 32,
  "teacher_latent_dim": 512,
  "lambda_label": 1.0,
  "lambda_struct": 1.0,
  "lambda_feat": 0.5,
  "lambda_hom": 2.0
}
2025-10-28 13:02:20,170 - INFO - Loaded dataset with 7000 graphs using data path data/labelhomophilyall_graphs.pkl
2025-10-28 13:02:20,377 - INFO - Dataset split sizes - train: 5600, val: 700, test: 700, batch size: 256
2025-10-28 13:02:21,325 - INFO - Teacher decoder loaded from teacherfeature/best_model.pth
2025-10-28 13:02:21,344 - INFO - Loaded autoencoder checkpoint from autoencoder.pth.tar
2025-10-28 13:02:21,344 - INFO - Evaluating autoencoder on 3 test batches
2025-10-28 13:02:22,353 - WARNING - Skipping WL evaluation for batch 0 graph 181 due to empty graph (GT nodes=97, Pred nodes=0)
2025-10-28 13:02:22,354 - WARNING - Skipping WL evaluation for batch 0 graph 182 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,355 - WARNING - Skipping WL evaluation for batch 0 graph 183 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,356 - WARNING - Skipping WL evaluation for batch 0 graph 184 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,357 - WARNING - Skipping WL evaluation for batch 0 graph 185 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,358 - WARNING - Skipping WL evaluation for batch 0 graph 186 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,360 - WARNING - Skipping WL evaluation for batch 0 graph 187 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,361 - WARNING - Skipping WL evaluation for batch 0 graph 188 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,363 - WARNING - Skipping WL evaluation for batch 0 graph 189 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,364 - WARNING - Skipping WL evaluation for batch 0 graph 190 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,365 - WARNING - Skipping WL evaluation for batch 0 graph 191 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,366 - WARNING - Skipping WL evaluation for batch 0 graph 192 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,367 - WARNING - Skipping WL evaluation for batch 0 graph 193 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,369 - WARNING - Skipping WL evaluation for batch 0 graph 194 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,370 - WARNING - Skipping WL evaluation for batch 0 graph 195 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,371 - WARNING - Skipping WL evaluation for batch 0 graph 196 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,372 - WARNING - Skipping WL evaluation for batch 0 graph 197 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,373 - WARNING - Skipping WL evaluation for batch 0 graph 198 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,374 - WARNING - Skipping WL evaluation for batch 0 graph 199 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,376 - WARNING - Skipping WL evaluation for batch 0 graph 200 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,377 - WARNING - Skipping WL evaluation for batch 0 graph 201 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,379 - WARNING - Skipping WL evaluation for batch 0 graph 202 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,380 - WARNING - Skipping WL evaluation for batch 0 graph 203 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,381 - WARNING - Skipping WL evaluation for batch 0 graph 204 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,382 - WARNING - Skipping WL evaluation for batch 0 graph 205 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,384 - WARNING - Skipping WL evaluation for batch 0 graph 206 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,385 - WARNING - Skipping WL evaluation for batch 0 graph 207 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,386 - WARNING - Skipping WL evaluation for batch 0 graph 208 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,387 - WARNING - Skipping WL evaluation for batch 0 graph 209 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,389 - WARNING - Skipping WL evaluation for batch 0 graph 210 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,390 - WARNING - Skipping WL evaluation for batch 0 graph 211 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,391 - WARNING - Skipping WL evaluation for batch 0 graph 212 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,393 - WARNING - Skipping WL evaluation for batch 0 graph 213 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,394 - WARNING - Skipping WL evaluation for batch 0 graph 214 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,396 - WARNING - Skipping WL evaluation for batch 0 graph 215 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,397 - WARNING - Skipping WL evaluation for batch 0 graph 216 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,398 - WARNING - Skipping WL evaluation for batch 0 graph 217 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,399 - WARNING - Skipping WL evaluation for batch 0 graph 218 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,400 - WARNING - Skipping WL evaluation for batch 0 graph 219 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,401 - WARNING - Skipping WL evaluation for batch 0 graph 220 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,402 - WARNING - Skipping WL evaluation for batch 0 graph 221 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,404 - WARNING - Skipping WL evaluation for batch 0 graph 222 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,405 - WARNING - Skipping WL evaluation for batch 0 graph 223 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,406 - WARNING - Skipping WL evaluation for batch 0 graph 224 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,407 - WARNING - Skipping WL evaluation for batch 0 graph 225 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,409 - WARNING - Skipping WL evaluation for batch 0 graph 226 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,410 - WARNING - Skipping WL evaluation for batch 0 graph 227 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,411 - WARNING - Skipping WL evaluation for batch 0 graph 228 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,412 - WARNING - Skipping WL evaluation for batch 0 graph 229 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,413 - WARNING - Skipping WL evaluation for batch 0 graph 230 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,415 - WARNING - Skipping WL evaluation for batch 0 graph 231 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,416 - WARNING - Skipping WL evaluation for batch 0 graph 232 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,417 - WARNING - Skipping WL evaluation for batch 0 graph 233 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,418 - WARNING - Skipping WL evaluation for batch 0 graph 234 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,420 - WARNING - Skipping WL evaluation for batch 0 graph 235 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,421 - WARNING - Skipping WL evaluation for batch 0 graph 236 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,422 - WARNING - Skipping WL evaluation for batch 0 graph 237 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,423 - WARNING - Skipping WL evaluation for batch 0 graph 238 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,425 - WARNING - Skipping WL evaluation for batch 0 graph 239 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,426 - WARNING - Skipping WL evaluation for batch 0 graph 240 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,427 - WARNING - Skipping WL evaluation for batch 0 graph 241 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,428 - WARNING - Skipping WL evaluation for batch 0 graph 242 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,430 - WARNING - Skipping WL evaluation for batch 0 graph 243 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,431 - WARNING - Skipping WL evaluation for batch 0 graph 244 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,432 - WARNING - Skipping WL evaluation for batch 0 graph 245 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,433 - WARNING - Skipping WL evaluation for batch 0 graph 246 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,434 - WARNING - Skipping WL evaluation for batch 0 graph 247 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,435 - WARNING - Skipping WL evaluation for batch 0 graph 248 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,437 - WARNING - Skipping WL evaluation for batch 0 graph 249 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,438 - WARNING - Skipping WL evaluation for batch 0 graph 250 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,440 - WARNING - Skipping WL evaluation for batch 0 graph 251 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,441 - WARNING - Skipping WL evaluation for batch 0 graph 252 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,442 - WARNING - Skipping WL evaluation for batch 0 graph 253 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,443 - WARNING - Skipping WL evaluation for batch 0 graph 254 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,444 - WARNING - Skipping WL evaluation for batch 0 graph 255 due to empty graph (GT nodes=97, Pred nodes=0)
2025-10-28 13:02:22,679 - WARNING - Skipping WL evaluation for batch 1 graph 0 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,681 - WARNING - Skipping WL evaluation for batch 1 graph 1 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,682 - WARNING - Skipping WL evaluation for batch 1 graph 2 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,683 - WARNING - Skipping WL evaluation for batch 1 graph 3 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,685 - WARNING - Skipping WL evaluation for batch 1 graph 4 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,687 - WARNING - Skipping WL evaluation for batch 1 graph 5 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,689 - WARNING - Skipping WL evaluation for batch 1 graph 6 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,690 - WARNING - Skipping WL evaluation for batch 1 graph 7 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,691 - WARNING - Skipping WL evaluation for batch 1 graph 8 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,693 - WARNING - Skipping WL evaluation for batch 1 graph 9 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,694 - WARNING - Skipping WL evaluation for batch 1 graph 10 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,695 - WARNING - Skipping WL evaluation for batch 1 graph 11 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,696 - WARNING - Skipping WL evaluation for batch 1 graph 12 due to empty graph (GT nodes=97, Pred nodes=0)
2025-10-28 13:02:22,698 - WARNING - Skipping WL evaluation for batch 1 graph 13 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,699 - WARNING - Skipping WL evaluation for batch 1 graph 14 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,700 - WARNING - Skipping WL evaluation for batch 1 graph 15 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,702 - WARNING - Skipping WL evaluation for batch 1 graph 16 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,703 - WARNING - Skipping WL evaluation for batch 1 graph 17 due to empty graph (GT nodes=97, Pred nodes=0)
2025-10-28 13:02:22,705 - WARNING - Skipping WL evaluation for batch 1 graph 18 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,706 - WARNING - Skipping WL evaluation for batch 1 graph 19 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,708 - WARNING - Skipping WL evaluation for batch 1 graph 20 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,709 - WARNING - Skipping WL evaluation for batch 1 graph 21 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,710 - WARNING - Skipping WL evaluation for batch 1 graph 22 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,711 - WARNING - Skipping WL evaluation for batch 1 graph 23 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,713 - WARNING - Skipping WL evaluation for batch 1 graph 24 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,714 - WARNING - Skipping WL evaluation for batch 1 graph 25 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,715 - WARNING - Skipping WL evaluation for batch 1 graph 26 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,716 - WARNING - Skipping WL evaluation for batch 1 graph 27 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,718 - WARNING - Skipping WL evaluation for batch 1 graph 28 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,719 - WARNING - Skipping WL evaluation for batch 1 graph 29 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,721 - WARNING - Skipping WL evaluation for batch 1 graph 30 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,722 - WARNING - Skipping WL evaluation for batch 1 graph 31 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,723 - WARNING - Skipping WL evaluation for batch 1 graph 32 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,724 - WARNING - Skipping WL evaluation for batch 1 graph 33 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,726 - WARNING - Skipping WL evaluation for batch 1 graph 34 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,727 - WARNING - Skipping WL evaluation for batch 1 graph 35 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,728 - WARNING - Skipping WL evaluation for batch 1 graph 36 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,729 - WARNING - Skipping WL evaluation for batch 1 graph 37 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,731 - WARNING - Skipping WL evaluation for batch 1 graph 38 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,732 - WARNING - Skipping WL evaluation for batch 1 graph 39 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,733 - WARNING - Skipping WL evaluation for batch 1 graph 40 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,734 - WARNING - Skipping WL evaluation for batch 1 graph 41 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,736 - WARNING - Skipping WL evaluation for batch 1 graph 42 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,737 - WARNING - Skipping WL evaluation for batch 1 graph 43 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,739 - WARNING - Skipping WL evaluation for batch 1 graph 44 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,740 - WARNING - Skipping WL evaluation for batch 1 graph 45 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,741 - WARNING - Skipping WL evaluation for batch 1 graph 46 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,742 - WARNING - Skipping WL evaluation for batch 1 graph 47 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,743 - WARNING - Skipping WL evaluation for batch 1 graph 48 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,745 - WARNING - Skipping WL evaluation for batch 1 graph 49 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,746 - WARNING - Skipping WL evaluation for batch 1 graph 50 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,747 - WARNING - Skipping WL evaluation for batch 1 graph 51 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,748 - WARNING - Skipping WL evaluation for batch 1 graph 52 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,749 - WARNING - Skipping WL evaluation for batch 1 graph 53 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,751 - WARNING - Skipping WL evaluation for batch 1 graph 54 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,752 - WARNING - Skipping WL evaluation for batch 1 graph 55 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,753 - WARNING - Skipping WL evaluation for batch 1 graph 56 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,755 - WARNING - Skipping WL evaluation for batch 1 graph 57 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,756 - WARNING - Skipping WL evaluation for batch 1 graph 58 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,757 - WARNING - Skipping WL evaluation for batch 1 graph 59 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,758 - WARNING - Skipping WL evaluation for batch 1 graph 60 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,760 - WARNING - Skipping WL evaluation for batch 1 graph 61 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,761 - WARNING - Skipping WL evaluation for batch 1 graph 62 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,762 - WARNING - Skipping WL evaluation for batch 1 graph 63 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,763 - WARNING - Skipping WL evaluation for batch 1 graph 64 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,764 - WARNING - Skipping WL evaluation for batch 1 graph 65 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,766 - WARNING - Skipping WL evaluation for batch 1 graph 66 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,767 - WARNING - Skipping WL evaluation for batch 1 graph 67 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,768 - WARNING - Skipping WL evaluation for batch 1 graph 68 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,769 - WARNING - Skipping WL evaluation for batch 1 graph 69 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,771 - WARNING - Skipping WL evaluation for batch 1 graph 70 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,772 - WARNING - Skipping WL evaluation for batch 1 graph 71 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,773 - WARNING - Skipping WL evaluation for batch 1 graph 72 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,774 - WARNING - Skipping WL evaluation for batch 1 graph 73 due to empty graph (GT nodes=97, Pred nodes=0)
2025-10-28 13:02:22,775 - WARNING - Skipping WL evaluation for batch 1 graph 74 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,776 - WARNING - Skipping WL evaluation for batch 1 graph 75 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,778 - WARNING - Skipping WL evaluation for batch 1 graph 76 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,779 - WARNING - Skipping WL evaluation for batch 1 graph 77 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,781 - WARNING - Skipping WL evaluation for batch 1 graph 78 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,782 - WARNING - Skipping WL evaluation for batch 1 graph 79 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,783 - WARNING - Skipping WL evaluation for batch 1 graph 80 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,784 - WARNING - Skipping WL evaluation for batch 1 graph 81 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,786 - WARNING - Skipping WL evaluation for batch 1 graph 82 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,787 - WARNING - Skipping WL evaluation for batch 1 graph 83 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,788 - WARNING - Skipping WL evaluation for batch 1 graph 84 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,789 - WARNING - Skipping WL evaluation for batch 1 graph 85 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,790 - WARNING - Skipping WL evaluation for batch 1 graph 86 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,791 - WARNING - Skipping WL evaluation for batch 1 graph 87 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,793 - WARNING - Skipping WL evaluation for batch 1 graph 88 due to empty graph (GT nodes=97, Pred nodes=0)
2025-10-28 13:02:22,794 - WARNING - Skipping WL evaluation for batch 1 graph 89 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,795 - WARNING - Skipping WL evaluation for batch 1 graph 90 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,796 - WARNING - Skipping WL evaluation for batch 1 graph 91 due to empty graph (GT nodes=97, Pred nodes=0)
2025-10-28 13:02:22,798 - WARNING - Skipping WL evaluation for batch 1 graph 92 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,799 - WARNING - Skipping WL evaluation for batch 1 graph 93 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,800 - WARNING - Skipping WL evaluation for batch 1 graph 94 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,801 - WARNING - Skipping WL evaluation for batch 1 graph 95 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,802 - WARNING - Skipping WL evaluation for batch 1 graph 96 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,804 - WARNING - Skipping WL evaluation for batch 1 graph 97 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,805 - WARNING - Skipping WL evaluation for batch 1 graph 98 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,806 - WARNING - Skipping WL evaluation for batch 1 graph 99 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,807 - WARNING - Skipping WL evaluation for batch 1 graph 100 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,809 - WARNING - Skipping WL evaluation for batch 1 graph 101 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,810 - WARNING - Skipping WL evaluation for batch 1 graph 102 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,811 - WARNING - Skipping WL evaluation for batch 1 graph 103 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,813 - WARNING - Skipping WL evaluation for batch 1 graph 104 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,814 - WARNING - Skipping WL evaluation for batch 1 graph 105 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,815 - WARNING - Skipping WL evaluation for batch 1 graph 106 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,816 - WARNING - Skipping WL evaluation for batch 1 graph 107 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,817 - WARNING - Skipping WL evaluation for batch 1 graph 108 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,818 - WARNING - Skipping WL evaluation for batch 1 graph 109 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,820 - WARNING - Skipping WL evaluation for batch 1 graph 110 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,821 - WARNING - Skipping WL evaluation for batch 1 graph 111 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,822 - WARNING - Skipping WL evaluation for batch 1 graph 112 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,823 - WARNING - Skipping WL evaluation for batch 1 graph 113 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,824 - WARNING - Skipping WL evaluation for batch 1 graph 114 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,826 - WARNING - Skipping WL evaluation for batch 1 graph 115 due to empty graph (GT nodes=98, Pred nodes=0)
2025-10-28 13:02:22,827 - WARNING - Skipping WL evaluation for batch 1 graph 116 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,828 - WARNING - Skipping WL evaluation for batch 1 graph 117 due to empty graph (GT nodes=99, Pred nodes=0)
2025-10-28 13:02:22,829 - WARNING - Skipping WL evaluation for batch 1 graph 118 due to empty graph (GT nodes=100, Pred nodes=0)
2025-10-28 13:02:22,830 - WARNING - Skipping WL evaluation for batch 1 graph 119 due to empty graph (GT nodes=100, Pred nodes=0)
